,OBJECTID,RSID_left,CLASS_left,NAME,USRN_left,CROSSREFER_left,ENTRY_DATE_left,ROAD_NUMBE_left,ESU_left,FROM_END_left,TO_END_left,TEMP_left,ENABLED_left,MetrepMin_left,Length_left,Minutes_left,Id_left,geometry,index_right,Key,RSID_right,CLASS_right,NAME_1,USRN_right,CROSSREFER_right,ENTRY_DATE_right,ROAD_NUMBE_right,ESU_right,FROM_END_right,TO_END_right,TEMP_right,ENABLED_right,MetrepMin_right,Length_right,Minutes_right,OBJECTID_2,Id_right,NAME_2,ET_ID,Shape_Leng,Shape_Area
0,494,5016963.0,U,ROSCOR BRIDGE ROAD,35125.0,0.0,2006-11-07,C0710,154968,0,0,,1,533.3333,219.0499,0.4107,0,"LINESTRING (198689.32299999997 358522.489, 198699.64399999997 358492.21, 198706.35487153192 358473.042836412)",,,,,,,,,,,,,,,,,,,,,,,
1,2150,5000031.0,A,DUBLIN ROAD,3106.0,0.0,2006-11-07,A0004,154986,0,0,,1,1466.6667,294.1398,0.2005,0,"LINESTRING (224494.05200000003 343055.079, 224499.94900000002 343039.127, 224514.29200000002 343000.972, 224528.53499999997 342963.866, 224547.67700000003 342921.409, 224550.17099999997 342915.988, 224562.12300000002 342890.003, 224581.21500000003 342850.946, 224586.45209237587 342841.07985881873)",,,,,,,,,,,,,,,,,,,,,,,
2,2898,5009520.0,U,HALLS LANE,14690.0,0.0,2006-11-07,U6518,67551,0,0,,1,533.3333,86.9605,0.1631,0,"LINESTRING (223448.934 344387.25, 223444.799 344380.625, 223439.64500000002 344372.328, 223439.20400000003 344371.618, 223425.928 344351.24, 223418.375 344339.371, 223408.869 344324.016, 223402.782 344313.56)",,,,,,,,,,,,,,,,,,,,,,,
3,2923,5009275.0,U,KINARLA PARK,30491.0,0.0,2006-11-07,U6307,31291,0,0,,1,533.3333,6.8633,0.0129,0,"LINESTRING (221767.20500000002 345205.289, 221762.831 345200)",,,,,,,,,,,,,,,,,,,,,,,
4,2952,5009456.0,U,LOUGHYOAN ROAD,30612.0,0.0,2006-11-07,U6513,15718,0,0,,1,533.3333,112.3841,0.2107,0,"LINESTRING (224494.05200000003 343055.079, 224497.86588429922 343055.2882181548)",,,,,,,,,,,,,,,,,,,,,,,
5,2963,5009533.0,U,DARLING STREET,4754.0,0.0,2006-11-07,U6523,62369,0,0,,1,533.3333,3.4685,0.0065,0,"LINESTRING (223209.641 344325.779, 223206.29700000002 344326.7)",,,,,,,,,,,,,,,,,,,,,,,
6,3465,5005162.0,A,BOA ISLAND ROAD,32505.0,0.0,2006-11-07,A0047,5338,0,0,,1,1466.6667,495.0549,0.3375,0,"LINESTRING (206952.039 362352.68, 206983.191 362341.228, 207010.69300000003 362329.909, 207010.99484903674 362329.81903157965)",,,,,,,,,,,,,,,,,,,,,,,
7,3466,5009257.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,67627,0,0,,1,533.3333,14.3832,0.027,0,"LINESTRING (222069.84399999998 342508.32, 222070.642 342503.162, 222071.51400000002 342498.003, 222072.14899999998 342494.123)",,,,,,,,,,,,,,,,,,,,,,,
8,3524,5011032.0,U,ROSSIGH ROAD,35158.0,0.0,2006-11-07,U0542,57335,0,0,,1,533.3333,284.9965,0.5344,0,"LINESTRING (218149.305 355842.237, 218154.43800000002 355847.956, 218163.71399999998 355856.189, 218166.0648000001 355858.20311189094)",,,,,,,,,,,,,,,,,,,,,,,
9,3615,5010983.0,U,VALLEY ROAD,35771.0,0.0,2006-11-07,U6503,134514,0,0,,1,533.3333,301.3337,0.565,0,"LINESTRING (219618.098 354463.821, 219628.40399999998 354471.58, 219648.581 354484.746, 219662.13199999998 354493.575, 219669.25900000002 354497.716, 219680.936 354501.633, 219691.821 354504.096, 219712.195 354508.562, 219738.113 354513.861, 219758.63900000002 354517.779, 219772.61599999998 354521.709, 219780.34499999997 354525.404, 219795.13799999998 354535.639, 219814.89899999998 354551.603, 219834.956 354568.57, 219854.173 354583.331, 219869.104 354595.817, 219878.66600000003 354602.723)",,,,,,,,,,,,,,,,,,,,,,,
10,3653,5009330.0,U,DERRYGORE ROAD,33231.0,0.0,2006-11-07,U6501,77933,0,0,,1,533.3333,942.6644,1.7675,0,"LINESTRING (223441.97666165075 345773.34976145974, 223479.092 345785.532, 223518.9480743934 345799.82848309487)",,,,,,,,,,,,,,,,,,,,,,,
11,3669,5009293.0,U,CAPPOG ROAD,32660.0,0.0,2006-11-07,U6311,144738,0,0,,1,533.3333,225.8453,0.4235,0,"LINESTRING (221987.36791278116 342248.52784151386, 221991.50377231895 342252.9291863064)",,,,,,,,,,,,,,,,,,,,,,,
12,3672,5009293.0,U,CAPPOG ROAD,32660.0,0.0,2006-11-07,U6311,15821,0,0,,1,533.3333,15.7223,0.0295,0,"LINESTRING (222236.28499999997 342528.995, 222235.99599999998 342524.346, 222235.35700000002 342519.595, 222232.468 342514.99, 222231.928 342514.354)",,,,,,,,,,,,,,,,,,,,,,,
13,3673,5009293.0,U,CAPPOG ROAD,32660.0,0.0,2006-11-07,U6311,154997,0,0,,1,533.3333,45.1243,0.0846,0,"LINESTRING (222231.928 342514.354, 222224.99 342506.175, 222208.24945725416 342488.72372409515)",,,,,,,,,,,,,,,,,,,,,,,
14,3703,5009275.0,U,KINARLA PARK,30491.0,0.0,2006-11-07,U6307,36503,0,0,,1,533.3333,31.3206,0.0587,0,"LINESTRING (221762.831 345200, 221757.06900000002 345192.552, 221753.00699999998 345185.22, 221749.94300000003 345181.021, 221747.147 345177.573, 221744.19400000002 345175.049)",,,,,,,,,,,,,,,,,,,,,,,
15,3704,5009275.0,U,KINARLA PARK,30491.0,0.0,2006-11-07,U6307,15833,0,0,,1,533.3333,115.5318,0.2166,0,"LINESTRING (221744.19400000002 345175.049, 221741.298 345168.652, 221737.517 345157.624, 221735.539 345152.084, 221734.474 345148.027, 221734.24800000002 345145.151, 221734.80099999998 345141.832, 221736.55800000002 345138.099, 221738.515 345134.367, 221740.963 345131.664, 221743.783 345129.189, 221747.197 345127.594, 221750.73700000002 345125.775, 221755.19400000002 345124.938, 221758.69 345125.442, 221762.00799999997 345126.245, 221765.724 345127.277, 221768.735 345128.877, 221770.892 345131.019, 221773.44300000003 345133.839, 221775.54499999998 345136.507, 221777.315 345140.071, 221779.02899999998 345144.258, 221780.523 345147.795, 221781.58500000002 345152.377, 221782.67200000002 345156.785, 221783.50799999997 345163.196)",,,,,,,,,,,,,,,,,,,,,,,
16,3735,5009257.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,129414,0,0,,1,533.3333,50.858,0.0954,0,"LINESTRING (222100.566 342617.858, 222097.11 342612.393, 222090.142 342600.914, 222081.24099999998 342591.053, 222074.032 342582.853, 222069.876 342577.52)",,,,,,,,,,,,,,,,,,,,,,,
17,3736,5009257.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,149874,0,0,,1,533.3333,16.7959,0.0315,0,"LINESTRING (222069.876 342577.52, 222067.564 342573.768, 222065.227 342567.741, 222065.09100000001 342561.818)",,,,,,,,,,,,,,,,,,,,,,,
18,3737,5009257.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,109000,0,0,,1,533.3333,47.6879,0.0894,0,"LINESTRING (222065.09100000001 342561.818, 222066.92200000002 342550.15, 222068.68199999997 342541.307, 222070.24 342532.441, 222071.26799999998 342522.881, 222071.314 342517.579, 222070.95899999997 342514.659)",,,,,,,,,,,,,,,,,,,,,,,
19,3738,5009257.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,160170,0,0,,1,533.3333,6.4363,0.0121,0,"LINESTRING (222070.95899999997 342514.659, 222069.84399999998 342508.32)",,,,,,,,,,,,,,,,,,,,,,,
20,3739,5009257.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,88225,0,0,,1,533.3333,30.3623,0.0569,0,"LINESTRING (222072.14899999998 342494.123, 222074.822 342489.045, 222078.49099999998 342481.107, 222081.087 342470.881, 222082.65999999997 342465.79)",,,,,,,,,,,,,,,,,,,,,,,
21,3740,5009257.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,41773,0,0,,1,533.3333,56.2777,0.1055,0,"LINESTRING (222082.65999999997 342465.79, 222082.18 342457.97, 222080.262 342448.939, 222077.897 342442.562, 222073.108 342433.887, 222067.00400000002 342423.699, 222062.35700000002 342419.121, 222060.146 342415.668)",,,,,,,,,,,,,,,,,,,,,,,
22,3744,5009258.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,155007,0,0,,1,533.3333,25.7899,0.0484,0,"LINESTRING (222069.876 342577.52, 222073.935 342575.804, 222080.515 342573.812, 222087.38199999998 342573.043, 222094.876 342571.789)",,,,,,,,,,,,,,,,,,,,,,,
23,3745,5009259.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,160171,0,0,,1,533.3333,73.2807,0.1374,0,"LINESTRING (222004.76400000002 342534.445, 222006.669 342537.762, 222009.67200000002 342540.581, 222013.19199999998 342542.52, 222016.576 342543.436, 222019.951 342543.377, 222024.597 342542.979, 222029.00900000002 342544.16, 222031.825 342548.156, 222035.27899999998 342553.396, 222039.303 342558.204, 222043.54700000002 342562.437, 222049.109 342563.631, 222055.25 342562.743, 222065.09100000001 342561.818)",,,,,,,,,,,,,,,,,,,,,,,
24,3746,5009261.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,160172,0,0,,1,533.3333,30.193,0.0566,0,"LINESTRING (222055.31 342529.468, 222056.00699999998 342524.286, 222056.374 342518.582, 222057.22100000002 342513.398, 222060.49099999998 342510.515, 222064.902 342509.095, 222069.84399999998 342508.32)",,,,,,,,,,,,,,,,,,,,,,,
25,3747,5009260.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,41774,0,0,,1,533.3333,56.6373,0.1062,0,"LINESTRING (222094.772 342518.216, 222094.668 342520.808, 222094.772 342523.296, 222095.28999999998 342525.991, 222096.119 342528.063, 222097.778 342529.723, 222100.474 342530.552, 222104.62 342530.655, 222108.663 342530.345, 222112.396 342529.516, 222114.055 342528.272, 222114.98700000002 342526.613, 222114.90899999999 342524.651, 222114.885 342524.021, 222114.365 342521.533, 222112.396 342520.187, 222107.83399999997 342519.875, 222102.858 342519.771, 222099.43699999998 342519.045, 222096.119 342518.008, 222094.772 342518.216)",,,,,,,,,,,,,,,,,,,,,,,
26,3748,5009260.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,52075,0,0,,1,533.3333,24.8372,0.0466,0,"LINESTRING (222070.95899999997 342514.659, 222079.325 342514.587, 222085.131 342514.484, 222089.07 342514.898, 222092.387 342516.142, 222094.772 342518.216)",,,,,,,,,,,,,,,,,,,,,,,
27,3751,5009255.0,U,DRUMGALLON,30059.0,0.0,2006-11-07,U6303,129415,0,0,,1,533.3333,101.2526,0.1898,0,"LINESTRING (222134.565 342542.034, 222144.234 342538.765, 222159.212 342534.088, 222174.02000000002 342529.937, 222192.21600000001 342524.703, 222200 342522.899, 222219.265 342517.71, 222231.928 342514.354)",,,,,,,,,,,,,,,,,,,,,,,
28,3755,5009250.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,57363,0,0,,1,533.3333,52.7316,0.0989,0,"LINESTRING (222026.669 342487.636, 222032.77500000002 342487.121, 222041.58399999997 342485.557, 222047.58899999998 342483.446, 222050.07299999997 342481.896, 222054.798 342479.448, 222059.67700000003 342482.248, 222063.85499999998 342487.38, 222067.571 342491.393, 222072.14899999998 342494.123)",,,,,,,,,,,,,,,,,,,,,,,
29,3756,5009251.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,26117,0,0,,1,533.3333,38.7271,0.0726,0,"LINESTRING (222082.65999999997 342465.79, 222088.86865632643 342465.0649482859)",,,,,,,,,,,,,,,,,,,,,,,
30,3758,5009252.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,114185,0,0,,1,533.3333,35.3807,0.0663,0,"LINESTRING (222028.803 342431.94, 222036.04499999998 342427.913, 222044.499 342423.377, 222054.168 342417.854, 222060.146 342415.668)",,,,,,,,,,,,,,,,,,,,,,,
31,3761,0.0,U,DRUMAWILL PARK,2904.0,0.0,2006-11-07,U6303,134525,0,0,,1,533.3333,21.1812,0.0397,0,"LINESTRING (221950.2671658962 342626.2637321858, 221952.61 342625.21, 221956.544 342622.875)",,,,,,,,,,,,,,,,,,,,,,,
32,3789,5009232.0,U,ORCHARD COURT,30887.0,0.0,2006-11-07,U6300,103749,0,0,,1,533.3333,52.1442,0.0978,0,"LINESTRING (222194.6415432077 342660.69585887215, 222197.891 342660.373)",,,,,,,,,,,,,,,,,,,,,,,
33,3790,5000288.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,114189,0,0,,1,1466.6667,265.271,0.1809,0,"LINESTRING (200453.40899999999 357951.679, 200407.32 357936.368, 200355.064 357911.453, 200320.99800000002 357899.904, 200310.227 357896.483, 200288.191 357890.195, 200244.109 357875.77, 200206.94400000002 357864.393, 200203.59399999998 357863.968)",,,,,,,,,,,,,,,,,,,,,,,
34,3806,5009225.0,U,GLENWOOD GARDENS,30274.0,0.0,2006-11-07,U6300,173,0,0,,1,533.3333,61.2711,0.1149,0,"LINESTRING (222057.588 342647.07, 222068.98604428986 342668.1854976089)",,,,,,,,,,,,,,,,,,,,,,,
35,3814,5009514.0,U,CROSS STREET,5072.0,0.0,2006-11-07,U6517,62485,0,0,,1,533.3333,31.1861,0.0585,0,"LINESTRING (223515.961 344210.264, 223516.104 344207.315, 223516.62900000002 344203.043, 223518.006 344198.652, 223518.31886371892 344197.8658616379)",,,,,,,,,,,,,,,,,,,,,,,
36,4114,5000690.0,B,KILLADEAS ROAD,34030.0,0.0,2006-11-07,B0082,88104,0,0,,1,1066.6667,94.8515,0.0889,0,"LINESTRING (219115.55594950568 360528.99766996346, 219117.50400000002 360532.43, 219121.72499999998 360539.236)",,,,,,,,,,,,,,,,,,,,,,,
37,4145,5000675.0,B,MONEA ROAD,0.0,0.0,2006-11-07,B0081,62337,0,0,,1,1066.6667,53.9815,0.0506,0,"LINESTRING (221853.56900000002 345156.864, 221847.87900000002 345146.82, 221841.049 345138.665, 221833.93099999998 345131.982, 221822.51899999997 345121.637, 221817.202 345117.67)",,,,,,,,,,,,,,,,,,,,,,,
38,4680,5009357.0,U,CORBAN AVENUE,11415.0,0.0,2006-11-07,U6501,51998,0,0,,1,533.3333,32.2088,0.0604,0,"LINESTRING (223442.35600000003 345170.598, 223451.287 345166.151, 223463.11599999998 345161.677, 223472.088 345158.304)",,,,,,,,,,,,,,,,,,,,,,,
39,4703,5009522.0,U,HEAD STREET,14812.0,0.0,2006-11-07,U6519,57282,0,0,,1,533.3333,125.6002,0.2355,0,"LINESTRING (223337.947 344344.03, 223313.85600000003 344355.725, 223294.35700000002 344365.033, 223288.24300000002 344367.639, 223262.17599999998 344375.461, 223220.304 344386.693)",,,,,,,,,,,,,,,,,,,,,,,
40,4704,5009520.0,U,HALLS LANE,14690.0,0.0,2006-11-07,U6518,154936,0,0,,1,533.3333,77.3946,0.1451,0,"LINESTRING (223402.782 344313.56, 223400 344308.781, 223391.84600000002 344291.874, 223379.32 344265.499, 223367.66700000002 344244.637)",,,,,,,,,,,,,,,,,,,,,,,
41,6423,5009522.0,U,HEAD STREET,14812.0,0.0,2006-11-07,U6519,52217,0,0,,1,533.3333,71.6412,0.1343,0,"LINESTRING (223402.782 344313.56, 223400 344314.838, 223367.777 344329.635, 223337.947 344344.03)",,,,,,,,,,,,,,,,,,,,,,,
42,6790,5001828.0,A,WELLINGTON ROAD,36968.0,0.0,2006-11-07,A0004,5401,0,0,,1,1466.6667,32.6925,0.0223,0,"LINESTRING (223400 344079.259, 223379.80099999998 344104.965)",,,,,,,,,,,,,,,,,,,,,,,
43,7892,5009231.0,U,ORCHARD COURT,30887.0,0.0,2006-11-07,U6300,31560,0,0,,1,533.3333,101.4843,0.1903,0,"LINESTRING (222128.26074625753 342664.6524560167, 222125.32299999997 342649.991, 222124.722 342646.684, 222125.12199999997 342643.804, 222126.515 342640.798, 222137.87800000003 342631.445, 222140.5 342629.306, 222151.72499999998 342625.594, 222172.072 342618.092)",,,,,,,,,,,,,,,,,,,,,,,
44,7905,5009531.0,U,HIGH STREET,4220.0,0.0,2006-11-07,U6523,36649,0,0,,1,533.3333,26.6179,0.0499,0,"LINESTRING (223464.40000000002 344175.343, 223468.15600000002 344170.607, 223480.776 344154.359)",,,,,,,,,,,,,,,,,,,,,,,
45,7996,5000305.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,41932,0,0,,1,1466.6667,129.5705,0.0883,0,"LINESTRING (203314.75300000003 358319.313, 203245.68300000002 358307.182, 203207.925 358300.974, 203187.049 358297.408)",,,,,,,,,,,,,,,,,,,,,,,
46,8021,5016972.0,A,Q.ELIZABETH ROUNDABOUT,0.0,0.0,2006-11-07,,144906,0,0,,1,1466.6667,19.0236,0.013,0,"LINESTRING (223462.439 344394.304, 223463.42700000003 344396.31, 223463.96500000003 344398.388, 223464.104 344400, 223462.43199999997 344404.213, 223458.43 344407.159, 223455.255 344408.681)",,,,,,,,,,,,,,,,,,,,,,,
47,8699,5016970.0,C,QUEEN ELIZABETH ROAD,6988.0,0.0,2006-11-07,C0709,160254,0,0,,1,666.6667,134.6316,0.2019,0,"MULTILINESTRING ((223462.439 344394.304, 223468.25400000002 344391.589, 223477.902 344387.647, 223487.43199999997 344382.579, 223487.501 344382.538, 223490.30230358595 344380.8840267554), (223518.86349798035 344361.1536629396, 223528.102 344353.124, 223539.212 344342.941, 223548.847 344332.749, 223558.43699999998 344321.607, 223566.66999999998 344311.732))",,,,,,,,,,,,,,,,,,,,,,,
48,9557,5000305.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,114240,0,0,,1,1466.6667,114.438,0.078,0,"LINESTRING (201607.41989472936 357810.26864369836, 201612.34499999997 357811.611)",,,,,,,,,,,,,,,,,,,,,,,
49,12312,5009257.0,U,LISGOOLE PARK,20277.0,0.0,2006-11-07,U6303,129653,0,0,,1,533.3333,38.956,0.073,0,"LINESTRING (222060.146 342415.668, 222058.963 342410.006, 222058.10100000002 342403.914, 222057.38400000002 342400, 222056.30494494006 342394.11608619615)",,,,,,,,,,,,,,,,,,,,,,,
50,14669,5000218.0,A,IRVINESTOWN ROAD,30402.0,0.0,2006-11-07,A0032,119504,0,0,,1,1466.6667,391.1437,0.2667,0,"LINESTRING (223612.321 348399.49, 223623.64899999998 348367.701, 223634.325 348327.254, 223639.83500000002 348290.077, 223642.702 348260.585, 223640.864 348214.66, 223639.913 348144.732, 223637.97100000002 348081.649, 223638.956 348022.788, 223639.30699999997 348012.322)",,,,,,,,,,,,,,,,,,,,,,,
51,14767,5000296.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,93696,0,0,,1,1466.6667,171.2431,0.1168,0,"LINESTRING (213454.90399999998 354961.878, 213451.137 354926.762, 213449.82211910936 354903.92410424707)",,,,,,,,,,,,,,,,,,,,,,,
52,14774,5011005.0,U,,0.0,0.0,2006-11-07,,42122,0,0,,1,533.3333,350.1802,0.6566,0,"LINESTRING (218144.81199999998 357216.098, 218193.994 357227.205, 218233.489 357236.322, 218244.14058065016 357238.79790092673)",,,,,,,,,,,,,,,,,,,,,,,
53,17163,5000344.0,A,DERRYLIN ROAD,29989.0,0.0,2006-11-07,A0509,99141,0,0,,1,1466.6667,1683.8355,1.1481,0,"MULTILINESTRING ((222236.28499999997 342528.995, 222255.012 342515.289, 222277.744 342499.24, 222316.299 342471.528, 222337.7447627228 342454.9926519262), (222645.38786280926 342003.13130878063, 222651.38900000002 341998.3, 222665.84000000003 341986.894, 222686.12199999997 341970.964, 222693.299 341965.586, 222718.77500000002 341948.486, 222739.78269867285 341933.6350005353))",,,,,,,,,,,,,,,,,,,,,,,
54,17165,5000347.0,A,DERRYLIN ROAD,29989.0,0.0,2006-11-07,A0509,93809,0,0,,1,1466.6667,186.9731,0.1275,0,"LINESTRING (223259.32873973696 340495.37394550856, 223259.08899999998 340493.325, 223251.652 340451.249)",,,,,,,,,,,,,,,,,,,,,,,
55,17168,5000347.0,A,DERRYLIN ROAD,29989.0,0.0,2006-11-07,A0509,109436,0,0,,1,1466.6667,1326.7899,0.9046,0,"LINESTRING (223162.9449251938 339800.4215297216, 223162.65000000002 339798.466, 223159.05 339777.795, 223156.408 339765.166, 223151.15060220935 339744.9858712507)",,,,,,,,,,,,,,,,,,,,,,,
56,17394,5000352.0,A,DERRYLIN ROAD,29989.0,0.0,2006-11-07,A0509,647,0,0,,1,1466.6667,11.9746,0.0082,0,"LINESTRING (222057.588 342647.07, 222067.54499999998 342640.418)",,,,,,,,,,,,,,,,,,,,,,,
57,17402,5000309.0,A,BOA ISLAND ROAD,32505.0,0.0,2006-11-07,A0047,114660,0,0,,1,1466.6667,2195.7781,1.4971,0,"LINESTRING (204698.38742974252 362287.81519506534, 204729.89399999997 362297.257, 204759.37199999997 362304.674, 204787.60100000002 362312.404, 204791.39337879696 362313.344524623)",,,,,,,,,,,,,,,,,,,,,,,
58,17406,5000309.0,A,BOA ISLAND ROAD,32505.0,0.0,2006-11-07,A0047,648,0,0,,1,1466.6667,218.4591,0.1489,0,"LINESTRING (202061.54858458214 361537.5868039675, 202047.717 361531.694, 202026.836 361521.342, 202007.64 361508.976, 201985.478 361494.581, 201967.582 361482.056, 201949.517 361467.031, 201923.25300000003 361445.613, 201920.4151500648 361443.3648931604)",,,,,,,,,,,,,,,,,,,,,,,
60,17419,5000309.0,A,BOA ISLAND ROAD,32505.0,0.0,2006-11-07,A0047,124787,0,0,,1,1466.6667,4722.9324,3.2202,0,"LINESTRING (213784.18405530186 364246.3236377914, 213788.124 364251.687, 213842.485 364312.063, 213891.349 364367.182, 213929.849 364408.339, 213958.19400000002 364439.69, 213982.76 364463.75, 213993.48100000003 364471.812)",,,,,,,,,,,,,,,,,,,,,,,
61,17474,5000295.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,150354,0,0,,1,1466.6667,207.9912,0.1418,0,"LINESTRING (221528.45609967734 345430.52836807806, 221531.59100000001 345427.187, 221542.16499999998 345415.622, 221553.729 345403.05, 221563.244 345393.344, 221574.41999999998 345382.199, 221587.484 345369.538, 221595.46000000002 345361.43, 221600 345356.958, 221608.57799999998 345348.368)",,,,,,,,,,,,,,,,,,,,,,,
62,17478,5000295.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,140132,0,0,,1,1466.6667,214.0081,0.1459,0,"LINESTRING (221608.57799999998 345348.368, 221621.89500000002 345335.258, 221646.12099999998 345311.947, 221647.67599999998 345310.451, 221669.37900000002 345288.609, 221688.979 345269.8, 221706.239 345253.078, 221718.418 345242.286, 221733.93699999998 345229.316, 221749.842 345217.04, 221767.20500000002 345205.289)",,,,,,,,,,,,,,,,,,,,,,,
63,17479,5000295.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,109467,0,0,,1,1466.6667,99.0337,0.0675,0,"LINESTRING (221767.20500000002 345205.289, 221775.79599999997 345200, 221798.865 345186.961, 221823.50199999998 345173.701, 221845.10700000002 345161.24, 221853.56900000002 345156.864)",,,,,,,,,,,,,,,,,,,,,,,
64,17480,5000295.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,83655,0,0,,1,1466.6667,71.1161,0.0485,0,"LINESTRING (221853.56900000002 345156.864, 221869.05699999997 345149.324, 221888.99138972786 345139.06264449825)",,,,,,,,,,,,,,,,,,,,,,,
65,19380,5000305.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,129981,0,0,,1,1466.6667,80.7799,0.0551,0,"LINESTRING (201612.34499999997 357811.611, 201632.363 357817.1, 201659.08299999998 357822.286, 201679.19900000002 357827.925, 201690.68 357831.104)",,,,,,,,,,,,,,,,,,,,,,,
66,19387,5000305.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,16364,0,0,,1,1466.6667,1526.4547,1.0408,0,"LINESTRING (203314.75300000003 358319.313, 203368.95299999998 358326.412, 203433.55395539672 358336.40494500106)",,,,,,,,,,,,,,,,,,,,,,,
67,19392,5000290.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,129982,0,0,,1,1466.6667,264.3137,0.1802,0,"LINESTRING (193847.06376401652 358674.00989373965, 193847.91700000002 358673.519, 193863.951 358664.958, 193924.88400000002 358629.775)",,,,,,,,,,,,,,,,,,,,,,,
68,19393,5000290.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,11109,0,0,,1,1466.6667,921.2276,0.6281,0,"LINESTRING (193924.88400000002 358629.775, 193964.375 358610.888, 194000 358590.588, 194027.31699999998 358575.47, 194083.674 358542.662, 194141.38 358509.701, 194173.78000000003 358492.539, 194194.62093295486 358480.0954784166)",,,,,,,,,,,,,,,,,,,,,,,
